ID,BBG_Code,MemberName,Address,City,State,Zip,ContactName,Phone,Email,MemberSince,State1,Zip Code,Phone Number,Email Address,Rebate Level,Active
1129,silverthorne,Silverthorne Development Company,"1827 E Lincoln Hwy, Ste 1",Dekalb,null,null,null,null,null,null,IL,60115,630-664-5509,[email],T2,TRUE
1130,oevering,Oevering Homes LLC,"1433 Cernohous Ave, #A",Richmond,null,null,null,null,null,null,WI,54017,(715) 243-0001,[email],T1,TRUE
1131,obrien,Tim O'Brien Homes,N27W24075 Paul Ct,Pewaukee,null,null,null,null,null,null,WI,53072,(262) 542-5750,[email],T2,TRUE
1132,brightmind,Brightmind Enterprises,534 Abner Creek Rd,Greer,null,null,null,null,null,null,SC,29650,864-901-4811,[email],T1,TRUE
1133,southerncreek,Southern Creek Construction,PO Box 1244,Central,null,null,null,null,null,null,SC,null,864-401-1147,[email],T1,TRUE
1134,harris,Mark Harris Homes Inc.,244 Vockel Rd,Huntsville,null,null,null,null,null,null,AL,35811,(256) 851-7999,[email],T1,TRUE
1135,phhomes,PH Homes Inc.,"8255 Cascade Ave, Ste 110",Commerce,null,null,null,null,null,null,MI,48382,(248) 242-6838,[email],T1,TRUE
1136,willow,Willow Branch Homes,"1718 General George Patton Dr, Ste B",Brentwood,null,null,null,null,null,null,TN,37027,(615) 499-9887,[email],T2,TRUE
1137,construction,Construction USA,105 S Denny,Indianapolis,null,null,null,null,null,null,IN,46201,317-775-3709,[email],T2,TRUE
1138,A2E,A2E Builders,1724 Locust Hill Rd,Greer,null,null,null,null,null,null,SC,29651,(864) 238-2304,[email],T1,TRUE
1139,avemgmt,Avenue Group Management,31502 Woodward Ave,Royal Oak,null,null,null,null,null,null,MI,48073,248-335-7368,[email],T1,TRUE
1140,bartdarwin,"Bart Darwin Builders, Inc",191 Darwin Rd,Huntsville,null,null,null,null,null,null,AL,35811,(256) 990-3212,[email],T1,TRUE
1193,C&M,C&M Properties & Construction,6176 Sandstone Rd,Eau Claire,null,null,null,null,null,null,WI,54701,715-861-1903,[email],T2,TRUE
1194,moceri,"Moceri Custom Homes, LLC",3005 University Dr,Auburn Hills,null,null,null,null,null,null,MI,48326,248-340-9400,[email],T1,TRUE
1195,bercher,Bercher Homes,"800 Kennesaw Ave, Ste 100",Marrieta,null,null,null,null,null,null,GA,30067,770-590-5400,[email],T1,TRUE
1196,joss,Joss Construction,"4902 Dewitt Rd, Ste 101",Canton,null,null,null,null,null,null,MI,48188,734-812-6238,[email],T1,TRUE
1197,perrino,"Perrino Custom Homes, LLC","7976 Mayfield Rd, Ste 100",Chesterland,null,null,null,null,null,null,OH,44026,440-919-1000,[email],T1,TRUE
1198,mtc,MTC Construction,404 Santa Fe Pike,Columbia,null,null,null,null,null,null,TN,38401,615-830-4474,[email],T1,TRUE
1199,jperry,J Perry Homes,2532 Regency Rd,Lexington,null,null,null,null,null,null,KY,40503,859-333-8129,[email],T1,TRUE
1200,prestige,Prestige Luxury Homes,801 12th Ave S,North Myrtle Beach,null,null,null,null,null,null,SC,29577,843-492-4411,[email],T1,TRUE
1201,pillar,Pillar Homes,1312 Bowman St,Clermont,null,null,null,null,null,null,FL,34711,352-394-1032,[email],T1,TRUE
1202,punta,Punta Gorda Homes,2239 Cornelius Blvd,Port Charlotte,null,null,null,null,null,null,FL,33953,941-249-8830,null,T1,TRUE
1203,maxwell,Maxwell Building Corp,658 W Indiantown Rd,Jupiter,null,null,null,null,null,null,FL,33458,561-748-6113,[email],T1,TRUE
1204,divosta,Divosta Investments,"4500 PGA Blvd, Ste 207",Palm Beach Gardens,null,null,null,null,null,null,FL,33418,561-691-9050,[email],T1,TRUE
1205,suncountry,Sun Country Homes,787 Pondella Rd,Ft Myers,null,null,null,null,null,null,FL,33903,235-995-4663,[email],T1,TRUE
1206,monarch,Monarch Building Corp,"809 Walkerbilt Rd, Ste 5",Naples,null,null,null,null,null,null,FL,34110,230-403-7351,[email],T1,TRUE
1207,sycamore,Sycamore Homes,905 Republic Ave,Sycamore,null,null,null,null,null,null,FL,33805,352-777-6099,null,T1,TRUE
1208,gho,GHO Homes,590 NW Mercantile Pl,Port St Lucie,null,null,null,null,null,null,FL,34986,727-257-1100,[email],T1,TRUE
1209,hartfl,Hart Homes of Florida,SE 12th St,Fort Lauderdale,null,null,null,null,null,null,FL,33316,954-564-9434,[email],T1,TRUE
1210,benezet,Benezet & Associates,"131 Prosperous Place, Unit 18B",Lexington,null,null,null,null,null,null,KY,40509,859-420-3479,[email],T1,TRUE
1211,oldtown,Old Town Design Group,1132 S Rangeline Rd,Carmel,null,null,null,null,null,null,IN,46032,317-281-4479,[email],T2,TRUE
1212,gandg,G&G Custom Homes,15530 Shining Spring Dr,Westfield,null,null,null,null,null,null,IN,46074,317-418-7665,[email],T1,TRUE
1213,estridge,Estridge Homes,12965 Old Meridian St,Carmel,null,null,null,null,null,null,IN,46032,317-669-6204,[email],T1,TRUE
1214,coronado,Coronado Custom Homes,1730 E 156th St,Carmel,null,null,null,null,null,null,IN,46033,317-867-4800,[email],T1,TRUE
1215,essentials,Essential Homes of Indiana,PO Box 2737,Lafayette,null,null,null,null,null,null,IN,47996,764-426-2604,[email],T1,TRUE
1216,joyner,Joyner Homes,123 W Main St,Greenfield,null,null,null,null,null,null,IN,46140,317-468-2330,[email],T1,TRUE
1217,amato,Amato Homes,7140 Walton Rd,Walton Hills,null,null,null,null,null,null,OH,44146,330-590-2516,[email],T2,TRUE
1218,stiner,"Stiner and Sons Construction, Inc.",13728 Hale Rd,Oberlin,null,null,null,null,null,null,OH,44074,440-775-2345,null,T1,TRUE
1190,onetenten,OneTenTen Homes LLC,"3000 County Rd 42 W, Ste 202",Burnsville,null,null,null,null,null,null,MN,55337,952-953-5300,[email],T2,TRUE
1191,avencia,Avencia Homes,998 Riverwalk Pkwy,Rock Hill,null,null,null,null,null,null,SC,29730,803-810-5450,[email],T2,TRUE
1192,bluesky,Blue Sky Construction,6 N Public Square,Murfreesboro,null,null,null,null,null,null,TN,37130,615-405-5647,[email],T2,TRUE
1219,yost,Yost Construction,260 S Logan,Elyria,null,null,null,null,null,null,OH,44035,440-366-2241,[email],T2,TRUE
1220,jfrancis,J Francis Builders,"101 Lovett Dr, #6510",Greenville,null,null,null,null,null,null,SC,29607,864-325-6853,[email],T1,TRUE
1221,liberty,Liberty Homes,"1107 New Pointe Blvd, Ste 15",Leland,null,null,null,null,null,null,NC,28451,910-597-2777,[email],T2,TRUE
1222,hndhomes,HND Homes,"421 E Iris Dr, Ste 300",Nashville,null,null,null,null,null,null,TN,37204,615-390-6166,[email],T2,TRUE
1223,hagood,Hagood Homes,"1908 Eastwood Rd, Ste 328",Wilmington,null,null,null,null,null,null,NC,28403,724-941-3226,[email],T1,TRUE
1224,arhomes2,AR Homes - FL,4646 Tampa Dr,Tampa,null,null,null,null,null,null,FL,33408,800-274-6637,[email],T2,TRUE
1225,cchomes,CC Homes,"2020 Salzado St, Ste 200",Coral Gables,null,null,null,null,null,null,FL,33133,305-448-0353,[email],T2,TRUE
1226,majestic,Majestic Homes,1300 Bent Pine Dr,Ft Myers,null,null,null,null,null,null,FL,33913,239-225-0812,[email],T2,TRUE
1227,nealcomm,Neal Communities,6646 Corporate Dr,Ft Myers,null,null,null,null,null,null,FL,34996,239-553-9000,[email],T2,TRUE
1228,seagate,Seagate Properties,5656 Corkscrew Rd,Ft Myers,null,null,null,null,null,null,FL,34142,239-676-8800,[email],T2,TRUE
1229,stuart,Stuart Homes,510 Monterey Fr,Stuart,null,null,null,null,null,null,FL,33408,800-345-6600,[email],T1,TRUE
1230,sweetwater,Sweetwater Homes,30051 Pond Ln,Big Pine Key,null,null,null,null,null,null,FL,33043,305-872-9520,[email],T1,TRUE
1231,brighton,Brighton Construction,827 Oxbow Dr,Myrtle Beach,null,null,null,null,null,null,SC,29579,843-995-1589,[email],T1,TRUE
1232,krause,Rudy Krause Construction,26351 Old State Rd 4A,Ramrod Key,null,null,null,null,null,null,FL,33042,305-872-2100,[email],T1,TRUE
1233,swfldreamhomes,SW Florida Dream Homes,13121 University Dr,Ft Myers,null,null,null,null,null,null,FL,33907,239-218-2332,[email],T2,TRUE
1234,merrill,Merrill Homes,441 Airport Dr North,Summerland Key,null,null,null,null,null,null,FL,33042,305-744-0711,[email],T1,TRUE
1236,beachcomber,Beachcomber Construction,5750 Powerline Rd,Ft Lauderdale,null,null,null,null,null,null,FL,33309,954-764-6550,[email],T2,TRUE
1237,jerrys-cedar,"Jerry's Homes, Inc.",935 33rd Ave SW,Cedar Rapids,null,null,null,null,null,null,IA,52404,319-294-2290,[email],T2,TRUE
1189,lexington,Lexington Homes Inc.,1300 N Kimps Ct,Green Bay,null,null,null,null,null,null,WI,54313,920-662-1611,[email],T2,TRUE
1238,jdg,JDG Builders,6513 Donnelly Dr,Brownsburg,null,null,null,null,null,null,IN,46112,317-473-2672,[email],T1,TRUE
1239,dailey,Dailey Homes,"1029 Monarch St, Ste 220",Lexington,null,null,null,null,null,null,KY,40513,859-621-5310,[email],T1,TRUE
1240,fairview,Fairview Construction Inc.,"1700 W Big Beaver Rd, Ste 120",Troy,null,null,null,null,null,null,MI,48084,248-602-2220,[email],T1,TRUE
1241,blakeanthony,Blake Anthony Construction,18261 Shelley Pond Ct,Northville,null,null,null,null,null,null,MI,48168,734-664-4024,[email],T2,TRUE
1242,toddbldrs,Todd Builders,425 Richmond Rd N,Berea,null,null,null,null,null,null,KY,40403,606-614-5372,[email],T2,TRUE
1243,mmtconstr,MMT Construction,25 Palisades Point Dr,Lancaster,null,null,null,null,null,null,KY,40444,859-519-9377,[email],T2,TRUE
1244,bluewillow,Blue Willow Property Group,125 Tanglewood Trail,Richmond,null,null,null,null,null,null,KY,40475-1684,859-621-0287,[email],T2,TRUE
1187,flagship,Flagship Construction,1560 Burcale Rd. Suite A,Myrtle Beach,null,null,null,null,null,null,SC,29579,834-236-2800,[email],T1,TRUE
1188,roma,Roma Homes,3415 Holt St,Charlotte,null,null,null,null,null,null,NC,28205,704-906-6867,[email],T1,TRUE
1141,boutiqueliving,Boutique Living by Curate,1800 Rossville Ave Suite 106,Chattanooga,null,null,null,null,null,null,TN,37415,(423) 680-6443,[email],T1,TRUE
1142,bestway,Bestway Construction Group LLC,191 Darwin Rd,Huntsville,null,null,null,null,null,null,AL,35811,(256) 468-2030,[email],T1,TRUE
1143,carlushall,Carlus Hall Builders LLC,1915 County Rd 106,Moulton,null,null,null,null,null,null,AL,35650,256-565-9858,[email],T1,TRUE
1144,conardhomes,Conard Custom Homes,2303 Hawthorn Place,Noblesville,null,null,null,null,null,null,IN,46060,317-514-1011,[email],T1,TRUE
1145,covington,Covington Homes,2049 Max Luther Drive,Huntsville,null,null,null,null,null,null,AL,35810,(256) 851-9988,[email],T1,TRUE
1146,cypress,Cypress Homes LLC,4925 Red Brick Run,Sanford,null,null,null,null,null,null,FL,32771,321-299-6589,[email],T1,TRUE
1147,davishomes,Davis Homes,3950 Priority Way S. Dr. Suiet 210,Indianapolis,null,null,null,null,null,null,IN,46240,(317) 548-4663,[email],T1,TRUE
1148,dhmorris,DH Morris Development,5519 Indian Hills Rd SE,Decatur,null,null,null,null,null,null,AL,35603,256-303-7029,[email],T1,TRUE
1149,diyanni,Diyanni Homes,1537 Brice RD,Reynoldsburg,null,null,null,null,null,null,OH,43068,(855) 349-2664,[email],T2,TRUE
1152,fourcorners,Four Corners,"405 Calument Trace, Ste 200",Murfreesboro,null,null,null,null,null,null,TN,37127,(615) 308-6205,[email],T1,TRUE
1153,hillconstruction,Hill Construction,PO Box 1358,Decatur,null,null,null,null,null,null,AL,35602,256-227-2323,[email],T2,TRUE
1154,hyde,Hyde Homes,2101 Governors Dr,Huntsville,null,null,null,null,null,null,AL,35805,(256) 639-4663,[email],T2,TRUE
1155,integbuilders,Integrity Builders Inc,10919 Ashton Drive,Fort Wayne,null,null,null,null,null,null,IN,46845,260-415-4402,[email],T1,TRUE
1156,johnjames,John James Building Group,15308 Mystic Rock Dr,Carmel,null,null,null,null,null,null,IN,46033,317-431-6433,[email],T2,TRUE
1157,kennedyhomes,Kennedy Homes,PO Box 2737,West,null,null,null,null,null,null,IN,47997,765-426-2604,[email],T1,TRUE
1158,mvpconst,MVP Construction,"2800 B Suite 1, Bob Wallace Ave SW",Huntsville,null,null,null,null,null,null,AL,35805,256-656-2092,[email],T2,TRUE
1159,radue,Radue Home Inc,585 S Broadway,Green Bay,null,null,null,null,null,null,WI,54304,920-317-0772,null,T1,TRUE
1160,skogman,Skogman Homes,417 1st Ave SE,Cedar Rapids,null,null,null,null,null,null,IA,52401,null,null,T2,TRUE
1161,strucmidwest,Structure Midwest,15304 Mystic Rock Dr.,Carmel,null,null,null,null,null,null,IN,46033,317-669-0096,[email],T2,TRUE
1162,thomphomesimprov,Thompson Home Improvement LLC,55742 Resort Rd,Three Rivers,null,null,null,null,null,null,MI,49093,269-207-1640,[email],T1,TRUE
1163,trowbridge,Trowbridge Homes,2617 Beacon Hill Dr,Auburn Hills,null,null,null,null,null,null,MI,48326,810-217-6882,[email],T1,TRUE
1164,tumbleweed,Tumbleweed Tiny Homes Co.,1450 Valley Street,Colorado Springs,null,null,null,null,null,null,CO,80915,877-331-8469 x783,[email],T2,TRUE
1165,valor,Valor Communties,160 Whitney St,Fayetteville,null,null,null,null,null,null,GA,30214,334-467-1846,[email],T2,TRUE
1166,victormoses,Victor Moses,31502 Woodward Ave,Royal Oak,null,null,null,null,null,null,MI,48073,734-546-1265,[email],T1,TRUE
1167,walbilt,Wal Bilt Inc,191 Darwin Rd,Huntsville,null,null,null,null,null,null,AL,35811,256-783-7860,[email],T1,TRUE
1168,quest,Quest Custom Homes,11871 Plaza Drive Unit 2,Murrells Inlet,null,null,null,null,null,null,SC,29576,843-267-9080,[email],T1,TRUE
1169,ocean,Ocean Home Builders,3721 Wesley Street,Myrtle Beach,null,null,null,null,null,null,SC,29579,704-577-4111,[email],T1,TRUE
1170,eka,EKA Build Corp,2290 Sandy Creek Trail,Hinckley,null,null,null,null,null,null,OH,44233,440-268-9041,[email],T1,TRUE
1171,arhomes,AR Homes - TN,"190 D Saundersville, Ste 4001",Hendersonville,null,null,null,null,null,null,TN,37075,703-851-6340,[email],T1,TRUE
1172,groza,Groza Homes,511 SW Port St Lucie Blvd,Port St Lucie,null,null,null,null,null,null,FL,34984,772-336-7653,[email],T1,TRUE
1173,huner,Hunter Quinn Homes,"852 Low Country Blvd, Unit 100A",Mount Pleasant,null,null,null,null,null,null,SC,29464,843-352-4070,[email],T2,TRUE
1174,joepease,Joe Pease Custom Builders,"430 Toney Penna Dr, Ste 3",Jupiter,null,null,null,null,null,null,FL,33458,561-385-0483,[email],T2,TRUE
1175,kolter,Kolter Communities,5412 Blue Daze Way,Ft Pierce,null,null,null,null,null,null,FL,34007,772-210-6596,[email],T1,TRUE
1176,lahrhomes,M Lahr Homes,2548 S Orange Blossom Trl #800,Orlando,null,null,null,null,null,null,FL,32804,407-702-4315,[email],T2,TRUE
1177,sillman,Silliman CitySide,"1402 Edgewater Dr,  Ste 101",Orlando,null,null,null,null,null,null,FL,32804,407-849-5025,[email],T2,TRUE
1178,unity,Unity Homes,6 Blackjack Crossing,Walpole,null,null,null,null,null,null,FL,33408,800-856-8800,[email],T1,TRUE
1179,masterpiece,Masterpiece Homes,666 W Price Blvd,N Port St Lucie,null,null,null,null,null,null,FL,34286,941-429-5355,[email],T1,TRUE
1180,apex,Apex Homes,28 E Washington St,Orlando,null,null,null,null,null,null,FL,32801,407-590-3501,[email],T1,TRUE
1181,andruss,Andruss Building Co,3301 Heirloom Rose Place,Oviedo,null,null,null,null,null,null,FL,32776,404-415-0747,[email],T2,TRUE
1182,celebration,Celebration Homes LLC,7123 Crossroads Blvd,Brentwood,null,null,null,null,null,null,TN,37027,616-476-0792,[email],T2,TRUE
1183,highland,Highland Homes,407 Moore Ave,Nashville,null,null,null,null,null,null,TN,37203,615-208-2214,[email],T2,TRUE
1184,drake,Drake Homes LLC,"2700 19th Place South, Ste 200",Homewood,null,null,null,null,null,null,AL,35209,205-337-0036,[email],T2,TRUE
1185,joon,Joon Properties LLC,7177 Nolensville Rd,Nolensville,null,null,null,null,null,null,TN,37135,615-776-7375,[email],T1,TRUE
1186,rockychilders,Rocky Childers Construction,645 Elkwood Section Rd,Hazel Green,null,null,null,null,null,null,AL,35750,256-829-9446,[email],T1,TRUE